0.845309820399429	0.0012699999999999934	0.98247	0.9694510903926273	0.015959999999999974	0.96778	0.9928839628520492	0.009629999999999916	0.97411	0.9866396306167154	0.0033799999999999386	0.98036	0.9683436834545385	0.0015999999999999348	0.98214	0.9466353409814066	0.0015999999999999348	0.98214	0.9251906556714049	0.0015999999999999348	0.98214	0.9053795584370119	0.0015999999999999348	0.98214	0.8875776167764825	0.0015999999999999348	0.98214	0.8717561647167709	0.0015999999999999348	0.98214	0.8577387354052296	0.0012699999999999934	0.98247	0.9843702548174988	0.020259999999999945	0.96348	0.8908732284704418	0.015959999999999974	0.96778	0.8932411631876915	0.015959999999999974	0.96778	0.8032685597790516	0.015959999999999974	0.96778	0.9978834456984594	0.0013900000000000023	0.98235	0.9972302088638957	0.0013900000000000023	0.98235	0.9876601044333781	0.006229999999999958	0.97751
-0.3317928598219143	0.23209000000000002	0.62471	-0.015602930000530235	0.17808000000000002	0.67872	-0.055857694611878624	0.17837999999999998	0.67842	-0.10333801908725225	0.17903000000000002	0.67777	-0.15618077233257652	0.17903000000000002	0.67777	-0.2096375222479124	0.17903000000000002	0.67777	-0.256982001384287	0.17903000000000002	0.67777	-0.29275792988182836	0.23209000000000002	0.62471	-0.3155370543340889	0.23209000000000002	0.62471	-0.32745272203695247	0.23209000000000002	0.62471	-0.33188534241425593	0.23209000000000002	0.62471	-0.05597124211789562	0.17808000000000002	0.67872	-0.20136101629857403	0.17837999999999998	0.67842	-0.2884871982456357	0.17708000000000002	0.67972	-0.30412921460642767	0.17808000000000002	0.67872	-0.029478211606446054	0.23138999999999998	0.62541	-0.4945149688914866	0.23221999999999998	0.62458	-0.39931632875617123	0.1856	0.6712
-0.6314764627757169	0.02403999999999995	0.92937	-0.5178576788334885	0.012950000000000017	0.94046	-0.5267205612888584	0.012950000000000017	0.94046	-0.5372591577357424	0.018390000000000017	0.93502	-0.5499529183461773	0.018390000000000017	0.93502	-0.5654460485216486	0.018830000000000013	0.93458	-0.5845752859783004	0.02403999999999995	0.92937	-0.6082887932783324	0.02403999999999995	0.92937	-0.6370535845926442	0.02403999999999995	0.92937	-0.6681153518323502	0.02403999999999995	0.92937	-0.6848332898256096	0.02403999999999995	0.92937	-0.517471945552705	0.012950000000000017	0.94046	-0.5219161108959139	0.012950000000000017	0.94046	-0.5998576006780327	0.012950000000000017	0.94046	-0.5998576006780327	0.012950000000000017	0.94046	-0.2959919556031172	0.02207999999999999	0.93133	0.02271088968775828	0.026549999999999963	0.92686	0.02271088968775828	0.026549999999999963	0.92686
0.8467227503491971	0.00814999999999999	0.79576	0.9043547901623331	0.009440000000000004	0.79447	0.9059995691494982	0.009440000000000004	0.79447	0.9031651716482016	0.008260000000000045	0.79565	0.8977228990903136	0.008260000000000045	0.79565	0.8908699317895303	0.008260000000000045	0.79565	0.8833544837848403	0.008260000000000045	0.79565	0.8756351026210693	0.008260000000000045	0.79565	0.8679865109271963	0.008260000000000045	0.79565	0.8605678232278878	0.008260000000000045	0.79565	0.8534659000632334	0.00814999999999999	0.79576	0.9060614960994803	0.008610000000000007	0.7953	0.9047602189258634	0.009440000000000004	0.79447	0.8843106272144142	0.009440000000000004	0.79447	0.46347647826783855	0.009440000000000004	0.79447	0.9092814465344268	0.008610000000000007	0.7953	0.9093817647274349	0.008610000000000007	0.7953	0.8865664992216543	0.0050600000000000644	0.79885
0.22155742023054711	0.026000000000000023	0.74664	-0.46349456412438544	0.08962999999999999	0.68301	-0.44654234477839894	0.08962999999999999	0.68301	-0.41759661287538064	0.08962999999999999	0.68301	-0.37011879744400195	0.08962999999999999	0.68301	-0.2978019975323764	0.08411000000000002	0.68853	-0.20057167909954973	0.03647	0.73617	-0.09016329128536996	0.03647	0.73617	0.015165039330102811	0.03647	0.73617	0.10300339947032729	0.026000000000000023	0.74664	0.17080375976152187	0.026000000000000023	0.74664	-0.441139437000432	0.07382999999999995	0.69881	0.3809730225913824	0.19548999999999994	0.57715	-0.14839589972007944	0.19277999999999995	0.57986	-0.1521939748647397	0.08411000000000002	0.68853	0.7520588523102534	0.03310999999999997	0.73953	-0.09669002603695792	0.03273999999999999	0.7399	-0.4376813560630752	0.19269999999999998	0.57994
0.10127599272349586	0.00814999999999999	0.80095	-0.9764798371247847	0.28368000000000004	0.52542	-0.974611649081662	0.2837700000000001	0.52533	-0.9713958871439864	0.2837700000000001	0.52533	-0.9658400241741747	0.28787000000000007	0.52123	-0.9560170866117238	0.28787000000000007	0.52123	-0.9379268511039164	0.28787000000000007	0.52123	-0.9026300097431098	0.28787000000000007	0.52123	-0.828865685449958	0.28787000000000007	0.52123	-0.6672887672183925	0.28787000000000007	0.52123	-0.3426291431357278	0.28787000000000007	0.52123	-0.9764166186614827	0.28368000000000004	0.52542	-0.16859111975882501	0.28368000000000004	0.52542	-0.028791537042449515	0.28368000000000004	0.52542	0.003064987141881861	0.28368000000000004	0.52542	-0.8596990407286204	0.28941000000000006	0.51969	0.3075436503266798	0.008640000000000092	0.80046	0.6208285788420154	0.008640000000000092	0.80046
0.7402610398562885	0.02195999999999998	0.92796	0.866805983062485	0.04110999999999998	0.90881	0.86052405505075	0.027529999999999943	0.92239	0.8509104369269068	0.027529999999999943	0.92239	0.8389852279224056	0.027529999999999943	0.92239	0.8255779343815844	0.02195999999999998	0.92796	0.8113324146641516	0.02195999999999998	0.92796	0.7967296453953951	0.02195999999999998	0.92796	0.7821168155061651	0.02195999999999998	0.92796	0.7677360721694695	0.02195999999999998	0.92796	0.7537497478265381	0.02195999999999998	0.92796	0.8667982880387246	0.04110999999999998	0.90881	0.8112868461183997	0.04110999999999998	0.90881	0.6526538963678927	0.04110999999999998	0.90881	0.3196316673201558	0.04110999999999998	0.90881	0.8650432187287302	0.04037000000000002	0.90955	0.7995066276971514	0.006789999999999963	0.94313	0.037492040494127285	0.02639999999999998	0.92352
-0.17661785423174947	0.06886999999999999	0.90399	0.7219820929522363	0.06817999999999991	0.90468	0.7062385466167951	0.06928999999999996	0.90357	0.6853833739002134	0.06928999999999996	0.90357	0.6571206141179063	0.06928999999999996	0.90357	0.6179146878651474	0.06886999999999999	0.90399	0.5623645430588836	0.06886999999999999	0.90399	0.4826235297446376	0.06886999999999999	0.90399	0.3689212653927726	0.06886999999999999	0.90399	0.2139330699398623	0.06886999999999999	0.90399	0.023283957897489046	0.06886999999999999	0.90399	0.7182546124261436	0.06817999999999991	0.90468	-0.17344157141356384	0.06967999999999996	0.90318	-0.2193408401815882	0.06724999999999992	0.90561	-0.22242275219235383	0.06967999999999996	0.90318	-0.3553557712260026	0.06699	0.90587	-0.5808937806934598	0.57694	0.39592	-0.5320075370482287	0.06699	0.90587
0.3651696320350571	0.013640000000000096	0.98003	-0.5628372325770356	0.011380000000000057	0.98229	-0.3623513787666411	0.011380000000000057	0.98229	-0.1255530783018477	0.011290000000000022	0.98238	0.04854602409013811	0.013640000000000096	0.98003	0.1585142172744401	0.013640000000000096	0.98003	0.22851866690329103	0.013640000000000096	0.98003	0.2753097000456997	0.013640000000000096	0.98003	0.3082071113479112	0.013640000000000096	0.98003	0.33236563926116824	0.013640000000000096	0.98003	0.3507547432929772	0.013640000000000096	0.98003	-0.5754003979567855	0.011380000000000057	0.98229	0.27024956912319353	0.011380000000000057	0.98229	0.46241649732350343	0.011380000000000057	0.98229	0.2916628325521009	0.011380000000000057	0.98229	-0.3624796910981926	0.014330000000000065	0.97934	-0.44654934742699565	0.012210000000000054	0.98146	-0.25737481569805154	0.012270000000000003	0.9814
0.9199251562181464	0.03553000000000006	0.91675	0.9484377037216493	0.035540000000000016	0.91674	0.9523733224905052	0.02512000000000003	0.92716	0.9543465687701403	0.02512000000000003	0.92716	0.9545169630788396	0.03553000000000006	0.91675	0.9530578929629682	0.03553000000000006	0.91675	0.9501492944754588	0.03553000000000006	0.91675	0.9459713413282068	0.03553000000000006	0.91675	0.9406993272803101	0.03553000000000006	0.91675	0.9344997832031494	0.03553000000000006	0.91675	0.9275277621893805	0.03553000000000006	0.91675	0.9485367254291276	0.04010999999999998	0.91217	0.948924953595556	0.035540000000000016	0.91674	0.4672684817297754	0.035540000000000016	0.91674	0.15897920278154976	0.025920000000000054	0.92636	0.9486035752898904	0.035540000000000016	0.91674	0.9466907674672608	0.04010999999999998	0.91217	0.48859117447570655	0.0011100000000000554	0.95117
-0.3472173351067378	0.25821000000000005	0.5293	-0.7900851307356302	0.24470000000000003	0.54281	-0.7844769479747595	0.24208000000000007	0.54543	-0.7751082400064937	0.24518000000000006	0.54233	-0.7604847869981327	0.24518000000000006	0.54233	-0.738660641984047	0.24518000000000006	0.54233	-0.7072617607162366	0.25821000000000005	0.5293	-0.6637066341436856	0.25821000000000005	0.5293	-0.6057553779169844	0.25821000000000005	0.5293	-0.5324172160405138	0.25821000000000005	0.5293	-0.4449370852506532	0.25821000000000005	0.5293	-0.787190653131007	0.24470000000000003	0.54281	-0.16249486607538027	0.2418800000000001	0.54563	-0.2304296915449857	0.2418800000000001	0.54563	-0.33091508728914687	0.2418800000000001	0.54563	0.6807433205631108	0.0	0.78751	0.08847357210628908	0.2360500000000001	0.55146	-0.5589337453960419	0.24470000000000003	0.54281
0.8502275861725581	0.026190000000000047	0.87701	0.990830981921169	0.005909999999999971	0.89729	0.9871082506348776	0.025109999999999966	0.87809	0.978255425764136	0.026190000000000047	0.87701	0.9657512148023777	0.026190000000000047	0.87701	0.9508293647805264	0.026190000000000047	0.87701	0.9344606328740493	0.026190000000000047	0.87701	0.9173745186436072	0.026190000000000047	0.87701	0.9000982918732562	0.026190000000000047	0.87701	0.8829993213448248	0.026190000000000047	0.87701	0.8663235759748855	0.026190000000000047	0.87701	0.9913022207188786	0.025109999999999966	0.87809	0.91863371583076	0.005909999999999971	0.89729	0.9132204469333135	0.005909999999999971	0.89729	0.70245148237255	0.005909999999999971	0.89729	0.9891629260515006	0.025109999999999966	0.87809	0.9885708290303525	0.025109999999999966	0.87809	0.9741053869658743	0.0020400000000000418	0.90116
0.576688840693649	0.003569999999999962	0.95619	0.9132719624400555	0.00930999999999993	0.95045	0.9262472671752953	0.012959999999999972	0.9468	0.9332474905501644	0.012959999999999972	0.9468	0.9315463248688589	0.0035599999999998966	0.9562	0.9182963651083571	0.0035599999999998966	0.9562	0.8911738324826972	0.003569999999999962	0.95619	0.8491927294493055	0.003569999999999962	0.95619	0.7933189555616983	0.003569999999999962	0.95619	0.7264702848273294	0.003569999999999962	0.95619	0.6528086867828896	0.003569999999999962	0.95619	0.9108568587830339	0.00930999999999993	0.95045	0.6435717504302848	0.00930999999999993	0.95045	0.6435717504302848	0.00930999999999993	0.95045	0.6202749918517624	0.012959999999999972	0.9468	0.5819999211381495	0.04831999999999992	0.91144	0.5819999211381495	0.04831999999999992	0.91144	0.490243188239009	0.05236999999999992	0.90739
0.7516110561192477	0.007950000000000013	0.97043	0.9859955700147953	0.001040000000000041	0.97734	0.9880788580232016	0.0034800000000000386	0.9749	0.9869496187673149	0.007950000000000013	0.97043	0.9816566603616288	0.007950000000000013	0.97043	0.971138818386941	0.007950000000000013	0.97043	0.9542962252984227	0.007950000000000013	0.97043	0.9301094750898352	0.007950000000000013	0.97043	0.8978026144214319	0.007950000000000013	0.97043	0.8570249074348828	0.007950000000000013	0.97043	0.8080037003259526	0.007950000000000013	0.97043	0.986144406178907	0.001040000000000041	0.97734	0.7755757195402019	0.001040000000000041	0.97734	0.7343575477068215	0.001040000000000041	0.97734	0.5189755230660102	0.001040000000000041	0.97734	0.9810680665317438	0.0012800000000000589	0.9771	0.9754057975068839	0.0012800000000000589	0.9771	0.762090790700867	0.0015700000000000713	0.97681
0.5157853048584983	0.00017000000000000348	0.99399	0.9858994639788392	0.05979000000000001	0.93437	0.9839810799754627	0.00017000000000000348	0.99399	0.9765848662613187	0.00017000000000000348	0.99399	0.961671563547859	0.00017000000000000348	0.99399	0.9368914531873758	0.00017000000000000348	0.99399	0.8998665716472448	0.00017000000000000348	0.99399	0.8487108224228452	0.00017000000000000348	0.99399	0.7827214379353274	0.00017000000000000348	0.99399	0.7029851393622368	0.00017000000000000348	0.99399	0.612526699565939	0.00017000000000000348	0.99399	0.9858647179388541	0.05979000000000001	0.93437	0.9743224552403065	0.05979000000000001	0.93437	0.9139631695340125	0.05979000000000001	0.93437	0.772736675669737	0.00038000000000004697	0.99378	0.9852797959436607	0.11710000000000009	0.87706	0.9786302577182651	0.1318100000000001	0.86235	0.972422537407062	0.14782000000000006	0.84634
0.9714294835540109	0.03864999999999996	0.92827	0.9812650456151978	0.030549999999999966	0.93637	0.9852395832917366	0.03812000000000004	0.9288	0.9859357639521242	0.03812000000000004	0.9288	0.9850347901666134	0.03812000000000004	0.9288	0.9833730100653801	0.03864999999999996	0.92827	0.9813793605508886	0.03864999999999996	0.92827	0.9792779466923665	0.03864999999999996	0.92827	0.9771861830898401	0.03864999999999996	0.92827	0.9751643438459245	0.03864999999999996	0.92827	0.9732414950880013	0.03864999999999996	0.92827	0.9969961522234438	0.030549999999999966	0.93637	0.9957990169140102	0.030549999999999966	0.93637	0.9957990169140102	0.030549999999999966	0.93637	0.9149051956104548	0.030549999999999966	0.93637	0.996259111220437	0.02964	0.93728	0.996259111220437	0.02964	0.93728	0.9940649315165496	0.031039999999999957	0.93588
0.1937392670462977	0.009979999999999989	0.33678	0.28462810405374783	0.0040000000000000036	0.34276	0.2897081093439297	0.006310000000000038	0.34045	0.2899590080474438	0.006310000000000038	0.34045	0.28532373726088056	0.006310000000000038	0.34045	0.276447057869871	0.0042300000000000115	0.34253	0.26444078228260287	0.0042300000000000115	0.34253	0.25054249836868625	0.0042300000000000115	0.34253	0.23584334989278571	0.009979999999999989	0.33678	0.2211597217831516	0.009979999999999989	0.33678	0.20702447624259432	0.009979999999999989	0.33678	0.28752445592291115	0.0040000000000000036	0.34276	0.11814505239279519	0.0040000000000000036	0.34276	0.07398291922944358	0.0040000000000000036	0.34276	0.11079735559796614	0.0040000000000000036	0.34276	0.3755994924096058	0.0022699999999999942	0.34449	0.36141614403534966	0.0022699999999999942	0.34449	0.3005603599564536	0.0022699999999999942	0.34449
-0.19584498174478915	0.13774999999999993	0.4534	-0.5409156960814423	0.14319999999999994	0.44795	-0.5452436883410313	0.14470999999999995	0.44644	-0.5461286129636476	0.13879999999999998	0.45235	-0.5412485792746005	0.13741999999999993	0.45373	-0.5275057355523745	0.13774999999999993	0.4534	-0.501466101648942	0.13774999999999993	0.4534	-0.4605693422954682	0.13774999999999993	0.4534	-0.40486505781235194	0.13774999999999993	0.4534	-0.33801155285172463	0.13774999999999993	0.4534	-0.2662398206865907	0.13774999999999993	0.4534	-0.5389777344995378	0.14319999999999994	0.44795	-0.3078610586478658	0.14319999999999994	0.44795	-0.04659992174031831	0.14470999999999995	0.44644	0.08233153107076696	0.14470999999999995	0.44644	-0.5456349258356182	0.14488999999999996	0.44626	-0.0353761324126086	0.14319999999999994	0.44795	0.4508810038301287	0.13399999999999995	0.45715
0.867441603479173	0.005109999999999948	0.92927	0.968670797204495	0.0032400000000000206	0.93114	0.9748778696099456	0.005109999999999948	0.92927	0.9644681478872106	0.005109999999999948	0.92927	0.9492106669086866	0.005109999999999948	0.92927	0.9335439832433899	0.005109999999999948	0.92927	0.9189893385958167	0.005109999999999948	0.92927	0.9059546487371654	0.005109999999999948	0.92927	0.8944367508362815	0.005109999999999948	0.92927	0.8842940214927213	0.005109999999999948	0.92927	0.8753517834714728	0.005109999999999948	0.92927	0.9635585680790002	0.0032400000000000206	0.93114	0.9591656171291497	0.0032400000000000206	0.93114	0.6301583806414541	0.0032400000000000206	0.93114	0.48466381402649233	0.0	0.93438	0.17004399977424411	0.03117000000000003	0.90321	-0.05900876178906851	0.0009000000000000119	0.93348	-0.1411633216631042	0.002769999999999939	0.93161
0.516155061769138	0.0	0.98816	0.42806505262071437	0.5740400000000001	0.41412	0.47312624735843806	0.5740400000000001	0.41412	0.5018075164002095	0.57654	0.41162	0.5181668975126702	0.0	0.98816	0.5262185057181304	0.0	0.98816	0.5290411316427285	0.0	0.98816	0.5287253530862315	0.0	0.98816	0.5266049637098943	0.0	0.98816	0.5235036640963678	0.0	0.98816	0.519920835898371	0.0	0.98816	0.4666136495024529	0.5740400000000001	0.41412	0.4393508768568103	0.5740400000000001	0.41412	0.39953694521706523	0.5740400000000001	0.41412	0.40185669765245857	0.5740400000000001	0.41412	0.051740663409294896	0.7266600000000001	0.2615	0.525306254413083	0.5702800000000001	0.41788	0.5029703359013667	0.5702800000000001	0.41788
0.15565905954671586	0.02772999999999992	0.73116	0.20447229991272783	0.030179999999999985	0.72871	0.20236858868203692	0.030179999999999985	0.72871	0.1991630430082554	0.02772999999999992	0.73116	0.19503746190195306	0.02772999999999992	0.73116	0.19019229804889934	0.02772999999999992	0.73116	0.18482661097246506	0.02772999999999992	0.73116	0.17912320624912662	0.02772999999999992	0.73116	0.17323975358790727	0.02772999999999992	0.73116	0.16730519582540226	0.02772999999999992	0.73116	0.16142004389891781	0.02772999999999992	0.73116	0.19849821408958251	0.030179999999999985	0.72871	0.17466008843869407	0.030179999999999985	0.72871	0.13401242873683883	0.030179999999999985	0.72871	0.09127553130166924	0.030179999999999985	0.72871	0.13626125727333427	0.030179999999999985	0.72871	0.13528084154959255	0.030179999999999985	0.72871	0.1048225445663597	0.30478999999999995	0.4541
0.8497490710811906	0.013940000000000063	0.94319	0.9603966176031237	0.01711000000000007	0.94002	0.9583322823519921	0.01711000000000007	0.94002	0.9491553550947994	0.01711000000000007	0.94002	0.9365764376974413	0.013940000000000063	0.94319	0.9227259587777331	0.013940000000000063	0.94319	0.9087647631340583	0.013940000000000063	0.94319	0.8952911464304967	0.013940000000000063	0.94319	0.8825869694050977	0.013940000000000063	0.94319	0.8707600984607288	0.013940000000000063	0.94319	0.8598251958160947	0.013940000000000063	0.94319	0.959057820419518	0.01711000000000007	0.94002	0.9242854405497758	0.01711000000000007	0.94002	0.8415474348598474	0.01711000000000007	0.94002	0.47375045317370174	0.01711000000000007	0.94002	0.9533765469931584	0.01711000000000007	0.94002	0.9424981793073631	0.01609000000000005	0.94104	0.5078693184491899	0.016920000000000046	0.94021
0.5021799795997687	0.039959999999999996	0.85727	0.9711396127173934	0.029830000000000023	0.8674	0.9680442152125796	0.07177999999999995	0.82545	0.9549480623769093	0.07177999999999995	0.82545	0.9300655356877751	0.07177999999999995	0.82545	0.8925291844510695	0.07177999999999995	0.82545	0.8428085977317284	0.07177999999999995	0.82545	0.7827960247038444	0.039959999999999996	0.85727	0.7154623795335756	0.039959999999999996	0.85727	0.644220156704068	0.039959999999999996	0.85727	0.5722729381630918	0.039959999999999996	0.85727	0.9717152871379641	0.029830000000000023	0.8674	0.17518935462293556	0.028320000000000012	0.86891	0.32402510540896023	0.029830000000000023	0.8674	0.42688918982932306	0.029830000000000023	0.8674	-0.9428348126802347	0.69243	0.2048	-0.44077153351671	0.67774	0.21949	0.8226716566418547	0.09482999999999997	0.8024
-0.04727590760444123	0.0	0.85413	-0.06642138140907321	0.020729999999999915	0.8334	-0.06664908921396961	0.40639999999999993	0.44773	-0.06610846446101158	0.40639999999999993	0.44773	-0.06485331762556204	0.40639999999999993	0.44773	-0.06300050257583299	0.0	0.85413	-0.060702110077204406	0.0	0.85413	-0.05811576232599018	0.0	0.85413	-0.05538234395375542	0.0	0.85413	-0.05261447962524306	0.0	0.85413	-0.04989415166173458	0.0	0.85413	-0.06536469310419013	0.020729999999999915	0.8334	-0.02700888430116416	0.020729999999999915	0.8334	-0.16215997446036218	0.020729999999999915	0.8334	-0.09432036814145749	0.020729999999999915	0.8334	-0.06942346995866225	0.0633499999999999	0.79078	-0.0020671051364378906	0.03591999999999995	0.81821	0.01001885557524841	0.19972999999999996	0.6544
0.3000087175073771	0.30142	0.67572	-0.6596755685335866	0.48912	0.48802	-0.6105285239087553	0.49159	0.48555	-0.5020267199885492	0.49159	0.48555	-0.33742481505527	0.4842	0.49294	-0.1616537255447579	0.30142	0.67572	-0.015328362324750055	0.30142	0.67572	0.09288385421438286	0.30142	0.67572	0.17048803128564796	0.30142	0.67572	0.22667447183502668	0.30142	0.67572	0.26832050485682113	0.30142	0.67572	-0.6650269386887808	0.48721000000000003	0.48993	0.3611529439571672	0.49111	0.48603	0.10627073591285853	0.49169	0.48545	-0.07366289302953737	0.48577000000000004	0.49137	0.6288760506462678	0.32652000000000003	0.65062	0.5584567424617947	0.32652000000000003	0.65062	0.04992476973408214	0.49111	0.48603
